========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 already exists. Proceeding to upload...
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
 Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00001-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:43<01:12, 45.8MB/s][A[A[A




model-00004-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:43<01:08, 45.5MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:43<01:14, 43.8MB/s][A[A



model-00005-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:43<01:15, 43.9MB/s][A[A[A[A
model-00003-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:43<01:20, 43.5MB/s][A


model-00001-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:43<01:11, 46.2MB/s][A[A[A

model-00002-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:44<01:12, 45.0MB/s][A[A




model-00004-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:44<01:09, 44.4MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:44<01:17, 43.1MB/s][A[A[A[A
model-00003-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:44<01:19, 44.0MB/s][A


model-00001-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:44<01:12, 45.4MB/s][A[A[A

model-00002-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:44<01:12, 44.2MB/s][A[A




model-00004-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:44<01:08, 44.9MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:44<01:17, 44.6MB/s][A



model-00005-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:44<01:17, 42.4MB/s][A[A[A[A




model-00004-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:44<01:08, 44.8MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:44<01:18, 41.9MB/s][A[A[A

model-00002-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:44<01:16, 42.2MB/s][A[A
model-00003-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:45<01:18, 44.0MB/s][A



model-00005-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:44<01:16, 42.7MB/s][A[A[A[A


model-00001-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:45<01:15, 43.1MB/s][A[A[A




model-00004-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:45<01:09, 44.3MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:45<01:16, 41.8MB/s][A[A
model-00003-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:45<01:25, 40.5MB/s][A




model-00004-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:45<01:06, 45.7MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:45<01:18, 41.6MB/s][A[A[A

model-00002-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:45<01:17, 41.0MB/s][A[A
model-00003-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:45<01:21, 42.0MB/s][A




model-00004-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:45<01:03, 47.8MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:45<01:46, 30.7MB/s][A[A[A[A


model-00001-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:45<01:14, 43.6MB/s][A[A[A

model-00002-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:46<01:16, 41.1MB/s][A[A




model-00004-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:46<01:03, 47.8MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:46<01:21, 42.1MB/s][A



model-00005-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:46<01:35, 34.2MB/s][A[A[A[A


model-00001-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:46<01:16, 42.0MB/s][A[A[A

model-00002-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:46<01:14, 42.3MB/s][A[A




model-00004-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:46<01:02, 47.9MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:46<01:18, 43.1MB/s][A



model-00005-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:46<01:31, 35.3MB/s][A[A[A[A


model-00001-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:46<01:17, 41.3MB/s][A[A[A

model-00002-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:46<01:13, 42.5MB/s][A[A




model-00004-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:46<01:01, 48.4MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:47<01:21, 41.5MB/s][A



model-00005-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:46<01:26, 37.3MB/s][A[A[A[A


model-00001-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:47<01:12, 44.1MB/s][A[A[A




model-00004-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:47<01:00, 49.4MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:47<01:12, 43.0MB/s][A[A



model-00005-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:47<01:20, 39.9MB/s][A[A[A[A
model-00003-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:47<01:21, 41.5MB/s][A


model-00001-of-00013.safetensors:  37%|███▋      | 1.82G/5.00G [00:47<01:19, 40.1MB/s][A[A[A




model-00004-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:47<01:05, 45.1MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:47<01:17, 39.9MB/s][A[A
model-00003-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:47<01:20, 41.8MB/s][A



model-00005-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:47<01:19, 40.3MB/s][A[A[A[A


model-00001-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:47<01:16, 41.1MB/s][A[A[A




model-00004-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:47<01:05, 44.9MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:47<01:14, 41.2MB/s][A[A



model-00005-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:48<01:15, 41.8MB/s][A[A[A[A




model-00004-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:48<01:07, 43.3MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:48<01:13, 43.2MB/s][A[A[A[A

model-00002-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:48<01:19, 38.5MB/s][A[A


model-00001-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:48<01:38, 32.0MB/s][A[A[A




model-00004-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:48<01:07, 42.9MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:48<02:03, 26.9MB/s][A



model-00005-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:48<01:15, 41.8MB/s][A[A[A[A

model-00002-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:48<01:16, 39.8MB/s][A[A




model-00004-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:48<01:04, 45.1MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:49<01:30, 34.4MB/s][A[A[A



model-00005-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:49<01:14, 42.0MB/s][A[A[A[A

model-00002-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:49<01:14, 40.9MB/s][A[A
model-00003-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:49<01:55, 28.8MB/s][A




model-00004-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:49<01:01, 46.6MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:49<01:28, 35.1MB/s][A[A[A

model-00002-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:49<01:08, 43.7MB/s][A[A



model-00005-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:49<01:13, 42.5MB/s][A[A[A[A
model-00003-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:49<01:44, 31.5MB/s][A




model-00004-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:49<01:12, 39.4MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:49<01:25, 36.4MB/s][A[A[A

model-00002-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:49<01:09, 43.1MB/s][A[A



model-00005-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:49<01:14, 41.8MB/s][A[A[A[A
model-00003-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:50<01:33, 35.1MB/s][A




model-00004-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:50<01:09, 40.6MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:50<01:09, 42.7MB/s][A[A



model-00005-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:50<01:14, 41.4MB/s][A[A[A[A
model-00003-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:50<01:28, 36.8MB/s][A


model-00001-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:50<01:31, 33.6MB/s][A[A[A

model-00002-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:50<01:07, 44.1MB/s][A[A




model-00004-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:50<01:07, 41.5MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:50<01:13, 41.4MB/s][A[A[A[A
model-00003-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:50<01:23, 38.8MB/s][A


model-00001-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:50<01:25, 35.8MB/s][A[A[A




model-00004-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:50<01:03, 43.9MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:50<01:07, 43.8MB/s][A[A



model-00005-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:51<01:11, 42.5MB/s][A[A[A[A
model-00003-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:51<01:21, 39.7MB/s][A




model-00004-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:51<01:00, 46.1MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:51<01:23, 36.6MB/s][A[A[A

model-00002-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:51<01:08, 43.0MB/s][A[A



model-00005-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:51<01:10, 42.7MB/s][A[A[A[A
model-00003-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:51<01:18, 40.9MB/s][A




model-00004-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:51<00:59, 46.5MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:51<01:18, 38.4MB/s][A[A[A

model-00002-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:51<01:08, 42.3MB/s][A[A



model-00005-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:51<01:10, 42.8MB/s][A[A[A[A
model-00003-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:51<01:16, 42.1MB/s][A


model-00001-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:51<01:11, 41.9MB/s][A[A[A




model-00004-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:51<01:00, 45.7MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:52<01:09, 41.5MB/s][A[A



model-00005-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:52<01:08, 43.9MB/s][A[A[A[A


model-00001-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:52<01:07, 44.5MB/s][A[A[A
model-00003-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:52<01:16, 41.7MB/s][A




model-00004-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:52<00:59, 46.2MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:52<01:07, 44.1MB/s][A[A[A[A

model-00002-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:52<01:09, 41.2MB/s][A[A


model-00001-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:52<01:06, 44.8MB/s][A[A[A




model-00004-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:52<00:58, 46.8MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:52<01:17, 41.0MB/s][A



model-00005-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:52<01:07, 43.7MB/s][A[A[A[A


model-00001-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:52<01:05, 45.2MB/s][A[A[A




model-00004-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [00:52<00:57, 47.1MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:52<01:09, 41.1MB/s][A[A
model-00003-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:53<01:17, 40.7MB/s][A


model-00001-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:53<01:04, 45.6MB/s][A[A[A



model-00005-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:53<01:08, 42.9MB/s][A[A[A[A




model-00004-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [00:53<00:58, 46.1MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:53<01:08, 41.9MB/s][A[A
model-00003-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:53<01:12, 43.5MB/s][A


model-00001-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:53<01:05, 44.5MB/s][A[A[A




model-00004-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [00:53<00:58, 46.0MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:53<01:07, 43.4MB/s][A[A[A[A

model-00002-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:53<01:05, 43.1MB/s][A[A
model-00003-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:53<01:12, 43.3MB/s][A


model-00001-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:53<01:02, 46.6MB/s][A[A[A




model-00004-of-00013.safetensors:  47%|████▋     | 2.34G/5.00G [00:53<00:57, 46.4MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:53<01:07, 43.0MB/s][A[A[A[A
model-00003-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:54<01:12, 42.7MB/s][A


model-00001-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:54<01:02, 46.3MB/s][A[A[A

model-00002-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:54<01:19, 35.4MB/s][A[A




model-00004-of-00013.safetensors:  47%|████▋     | 2.35G/5.00G [00:54<01:01, 43.1MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:54<01:09, 41.7MB/s][A[A[A[A
model-00003-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:54<01:17, 40.1MB/s][A


model-00001-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:54<01:03, 45.4MB/s][A[A[A

model-00002-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:54<01:16, 36.5MB/s][A[A




model-00004-of-00013.safetensors:  47%|████▋     | 2.37G/5.00G [00:54<01:00, 43.7MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:54<01:11, 40.1MB/s][A[A[A[A
model-00003-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:55<01:16, 40.0MB/s][A


model-00001-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:54<01:02, 45.8MB/s][A[A[A

model-00002-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:55<01:13, 37.9MB/s][A[A




model-00004-of-00013.safetensors:  48%|████▊     | 2.38G/5.00G [00:55<01:00, 43.0MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:55<01:07, 42.3MB/s][A[A[A[A
model-00003-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:55<01:13, 41.6MB/s][A


model-00001-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:55<01:06, 42.7MB/s][A[A[A




model-00004-of-00013.safetensors:  48%|████▊     | 2.40G/5.00G [00:55<00:58, 44.3MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:55<01:08, 41.7MB/s][A[A[A[A

model-00002-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:55<01:21, 34.2MB/s][A[A
model-00003-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:55<01:12, 41.8MB/s][A


model-00001-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:55<01:06, 42.6MB/s][A[A[A




model-00004-of-00013.safetensors:  48%|████▊     | 2.42G/5.00G [00:55<00:56, 45.6MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:55<01:05, 43.0MB/s][A[A[A[A
model-00003-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:56<01:11, 42.1MB/s][A

model-00002-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:56<01:19, 34.7MB/s][A[A


model-00001-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:56<01:05, 43.0MB/s][A[A[A




model-00004-of-00013.safetensors:  49%|████▊     | 2.43G/5.00G [00:56<00:59, 43.0MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:56<01:03, 44.4MB/s][A[A[A[A
model-00003-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:56<01:11, 42.4MB/s][A

model-00002-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:56<01:14, 36.9MB/s][A[A


model-00001-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:56<01:04, 43.4MB/s][A[A[A




model-00004-of-00013.safetensors:  49%|████▉     | 2.45G/5.00G [00:56<00:56, 44.9MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:56<01:05, 43.1MB/s][A[A[A[A
model-00003-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:56<01:09, 43.0MB/s][A

model-00002-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:56<01:08, 39.9MB/s][A[A




model-00004-of-00013.safetensors:  49%|████▉     | 2.46G/5.00G [00:56<00:55, 46.0MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:56<01:06, 42.2MB/s][A[A[A



model-00005-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:56<01:04, 43.3MB/s][A[A[A[A

model-00002-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [00:57<01:06, 40.7MB/s][A[A




model-00004-of-00013.safetensors:  50%|████▉     | 2.48G/5.00G [00:57<00:51, 48.7MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:57<01:09, 42.6MB/s][A


model-00001-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:57<01:06, 41.7MB/s][A[A[A



model-00005-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:57<01:06, 41.9MB/s][A[A[A[A




model-00004-of-00013.safetensors:  50%|████▉     | 2.50G/5.00G [00:57<00:52, 48.0MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [00:57<01:04, 41.7MB/s][A[A
model-00003-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:57<01:09, 42.9MB/s][A


model-00001-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:57<01:12, 38.3MB/s][A[A[A



model-00005-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:57<01:06, 41.7MB/s][A[A[A[A




model-00004-of-00013.safetensors:  50%|█████     | 2.51G/5.00G [00:57<00:52, 47.7MB/s][A[A[A[A[A
model-00003-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:57<01:09, 42.6MB/s][A


model-00001-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:58<01:09, 39.6MB/s][A[A[A




model-00004-of-00013.safetensors:  51%|█████     | 2.53G/5.00G [00:58<00:52, 47.0MB/s][A[A[A[A[A


model-00001-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:58<01:05, 41.5MB/s][A[A[A




model-00004-of-00013.safetensors:  51%|█████     | 2.54G/5.00G [00:58<00:53, 45.4MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [00:58<01:39, 27.0MB/s][A[A



model-00005-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:58<01:30, 30.2MB/s][A[A[A[A


model-00001-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [00:58<01:05, 41.3MB/s][A[A[A

model-00002-of-00013.safetensors:  47%|████▋     | 2.34G/5.00G [00:59<01:29, 29.9MB/s][A[A



model-00005-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:59<01:24, 32.3MB/s][A[A[A[A


model-00001-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [00:59<01:03, 42.5MB/s][A[A[A
