========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 created successfully.
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
 Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00009-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:24<01:41, 40.3MB/s][A[A[A

model-00008-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:25<01:29, 43.8MB/s][A[A




model-00010-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:21<01:47, 39.9MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:25<01:25, 45.8MB/s][A

model-00008-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:25<01:23, 47.0MB/s][A[A


model-00009-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:24<01:38, 41.0MB/s][A[A[A
model-00007-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:25<01:23, 46.6MB/s][A




model-00010-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:22<01:48, 39.2MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:25<01:22, 47.3MB/s][A[A



model-00006-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:30<02:21, 26.0MB/s][A[A[A[A


model-00009-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:25<01:37, 41.6MB/s][A[A[A
model-00007-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:26<01:21, 47.6MB/s][A




model-00010-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:22<01:41, 41.7MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:26<01:22, 47.2MB/s][A[A



model-00006-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:31<02:04, 29.4MB/s][A[A[A[A


model-00009-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:25<01:35, 42.2MB/s][A[A[A
model-00007-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:26<01:23, 46.2MB/s][A




model-00010-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:22<01:38, 42.8MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:26<01:23, 46.3MB/s][A[A


model-00009-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:25<01:29, 44.9MB/s][A[A[A



model-00006-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:31<01:50, 33.1MB/s][A[A[A[A
model-00007-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:26<01:22, 46.5MB/s][A




model-00010-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:23<01:38, 42.6MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:26<01:26, 44.6MB/s][A[A



model-00006-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:31<01:39, 36.6MB/s][A[A[A[A


model-00009-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:26<01:29, 44.5MB/s][A[A[A
model-00007-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:27<01:23, 46.1MB/s][A




model-00010-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:23<01:35, 44.0MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:27<01:24, 45.1MB/s][A[A


model-00009-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:26<01:27, 45.6MB/s][A[A[A



model-00006-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:32<01:34, 38.4MB/s][A[A[A[A
model-00007-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:27<01:24, 45.0MB/s][A




model-00010-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:23<01:39, 41.9MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:32<01:25, 42.2MB/s][A[A[A[A

model-00008-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:27<01:24, 45.2MB/s][A[A
model-00007-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:28<01:24, 44.7MB/s][A




model-00010-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:24<01:35, 43.8MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:32<01:19, 45.0MB/s][A[A[A[A

model-00008-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:27<01:23, 45.6MB/s][A[A


model-00009-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:27<02:04, 31.8MB/s][A[A[A
model-00007-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:28<01:24, 44.7MB/s][A




model-00010-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:24<01:33, 44.6MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:33<01:18, 45.6MB/s][A[A[A[A
model-00007-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:28<01:23, 45.1MB/s][A



model-00006-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:33<01:17, 46.0MB/s][A[A[A[A




model-00010-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:24<01:32, 44.9MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:28<01:43, 36.4MB/s][A[A


model-00009-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:28<02:02, 32.2MB/s][A[A[A
model-00007-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:29<01:22, 45.7MB/s][A




model-00010-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:25<01:25, 48.0MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:33<01:15, 47.0MB/s][A[A[A[A

model-00008-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:28<01:37, 38.8MB/s][A[A


model-00009-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:28<01:52, 35.0MB/s][A[A[A




model-00010-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:25<01:26, 47.3MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:29<01:23, 44.7MB/s][A



model-00006-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:34<01:14, 47.1MB/s][A[A[A[A

model-00008-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:29<01:33, 40.3MB/s][A[A


model-00009-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:28<01:46, 36.7MB/s][A[A[A




model-00010-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:25<01:24, 48.4MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:29<01:19, 46.8MB/s][A



model-00006-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:34<01:18, 44.7MB/s][A[A[A[A

model-00008-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:29<01:29, 41.9MB/s][A[A


model-00009-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:29<01:40, 38.8MB/s][A[A[A




model-00010-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:26<01:23, 48.5MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:30<01:19, 46.3MB/s][A



model-00006-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:34<01:17, 45.3MB/s][A[A[A[A

model-00008-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:29<01:27, 42.7MB/s][A[A


model-00009-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:29<01:35, 40.7MB/s][A[A[A
model-00007-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:30<01:18, 46.7MB/s][A




model-00010-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:26<01:27, 46.4MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:35<01:17, 45.1MB/s][A[A[A[A

model-00008-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:30<01:27, 42.5MB/s][A[A


model-00009-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:29<01:30, 42.8MB/s][A[A[A
model-00007-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:30<01:17, 47.2MB/s][A




model-00010-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:26<01:27, 46.0MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:35<01:17, 44.9MB/s][A[A[A[A

model-00008-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:30<01:23, 44.2MB/s][A[A


model-00009-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:30<01:27, 43.7MB/s][A[A[A




model-00010-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:27<01:26, 46.6MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:31<01:21, 44.8MB/s][A



model-00006-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:35<01:16, 45.1MB/s][A[A[A[A

model-00008-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:30<01:22, 44.5MB/s][A[A


model-00009-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:30<01:29, 42.8MB/s][A[A[A




model-00010-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:27<01:27, 46.0MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:31<01:22, 44.0MB/s][A

model-00008-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:31<01:18, 46.4MB/s][A[A


model-00009-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:30<01:30, 42.3MB/s][A[A[A



model-00006-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:36<01:24, 40.8MB/s][A[A[A[A




model-00010-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:27<01:26, 46.1MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:31<01:21, 44.6MB/s][A

model-00008-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:31<01:17, 46.8MB/s][A[A



model-00006-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:36<01:16, 44.7MB/s][A[A[A[A


model-00009-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:31<01:29, 42.3MB/s][A[A[A




model-00010-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:28<01:26, 45.8MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:31<01:16, 47.6MB/s][A[A
model-00007-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:32<01:22, 43.8MB/s][A



model-00006-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:36<01:13, 46.0MB/s][A[A[A[A


model-00009-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:31<01:30, 42.0MB/s][A[A[A




model-00010-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:28<01:26, 45.9MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:32<01:20, 44.8MB/s][A

model-00008-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:32<01:18, 46.0MB/s][A[A



model-00006-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:37<01:14, 45.1MB/s][A[A[A[A




model-00010-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:28<01:26, 45.8MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:32<01:30, 41.6MB/s][A[A[A

model-00008-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:32<01:16, 46.8MB/s][A[A



model-00006-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:37<01:11, 46.8MB/s][A[A[A[A
model-00007-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:33<01:31, 39.2MB/s][A




model-00010-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:29<01:26, 45.6MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:32<01:28, 42.5MB/s][A[A[A

model-00008-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:32<01:17, 45.8MB/s][A[A



model-00006-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:37<01:09, 47.9MB/s][A[A[A[A
model-00007-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:33<01:25, 41.6MB/s][A


model-00009-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:32<01:26, 42.9MB/s][A[A[A




model-00010-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:29<01:27, 44.5MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:38<01:09, 47.9MB/s][A[A[A[A

model-00008-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:33<01:21, 43.4MB/s][A[A
model-00007-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:33<01:22, 42.7MB/s][A




model-00010-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:30<01:27, 44.7MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:33<01:26, 43.1MB/s][A[A[A

model-00008-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:33<01:15, 46.9MB/s][A[A



model-00006-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:38<01:11, 46.7MB/s][A[A[A[A
model-00007-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:34<01:18, 44.9MB/s][A




model-00010-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:30<01:24, 46.0MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:33<01:24, 43.8MB/s][A[A[A

model-00008-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:34<01:16, 46.2MB/s][A[A



model-00006-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:39<01:12, 45.7MB/s][A[A[A[A
model-00007-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:34<01:13, 47.6MB/s][A




model-00010-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:30<01:20, 47.7MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:33<01:23, 44.3MB/s][A[A[A

model-00008-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:34<01:15, 46.6MB/s][A[A
model-00007-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:34<01:13, 47.2MB/s][A



model-00006-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:39<01:12, 45.4MB/s][A[A[A[A




model-00010-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:31<01:26, 44.6MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:34<01:14, 47.2MB/s][A[A



model-00006-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:39<01:10, 46.5MB/s][A[A[A[A


model-00009-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:34<01:26, 42.6MB/s][A[A[A
model-00007-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:35<01:14, 46.5MB/s][A

model-00008-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:35<01:12, 47.8MB/s][A[A




model-00010-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:31<01:25, 44.9MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:40<01:11, 45.7MB/s][A[A[A[A


model-00009-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:34<01:26, 42.2MB/s][A[A[A
model-00007-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:35<01:17, 44.7MB/s][A




model-00010-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:31<01:21, 46.6MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:35<01:13, 47.3MB/s][A[A



model-00006-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:40<01:09, 46.4MB/s][A[A[A[A
model-00007-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:35<01:17, 44.7MB/s][A


model-00009-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:35<01:28, 41.1MB/s][A[A[A




model-00010-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:32<01:21, 46.4MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:35<01:13, 47.0MB/s][A[A
model-00007-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:36<01:19, 43.1MB/s][A


model-00009-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:35<01:27, 41.6MB/s][A[A[A




model-00010-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:32<01:23, 45.4MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:36<01:13, 46.6MB/s][A[A
model-00007-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:36<01:16, 44.5MB/s][A


model-00009-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:35<01:24, 42.8MB/s][A[A[A



model-00006-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:41<01:41, 31.7MB/s][A[A[A[A

model-00008-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:36<01:11, 47.5MB/s][A[A




model-00010-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:32<01:21, 46.2MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:36<01:13, 46.1MB/s][A



model-00006-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:41<01:28, 36.1MB/s][A[A[A[A

model-00008-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:36<01:11, 47.8MB/s][A[A




model-00010-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:33<01:19, 47.2MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:36<01:39, 36.0MB/s][A[A[A
model-00007-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:37<01:15, 44.8MB/s][A

model-00008-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:37<01:10, 48.2MB/s][A[A



model-00006-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:41<01:26, 36.7MB/s][A[A[A[A




model-00010-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:33<01:23, 44.6MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:36<01:36, 37.1MB/s][A[A[A
model-00007-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:37<01:14, 45.0MB/s][A



model-00006-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:42<01:17, 41.0MB/s][A[A[A[A

model-00008-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:37<01:10, 47.5MB/s][A[A




model-00010-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:33<01:27, 42.4MB/s][A[A[A[A[A
model-00007-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:38<01:11, 46.8MB/s][A


model-00009-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:37<01:30, 39.3MB/s][A[A[A



model-00006-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:42<01:14, 42.4MB/s][A[A[A[A

model-00008-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:37<01:21, 41.3MB/s][A[A
model-00007-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:38<01:08, 48.5MB/s][A




model-00010-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:34<01:32, 40.0MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:42<01:11, 44.1MB/s][A[A[A[A


model-00009-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:37<01:28, 40.1MB/s][A[A[A

model-00008-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:38<01:19, 42.0MB/s][A[A
model-00007-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:38<01:09, 47.6MB/s][A




model-00010-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:34<01:28, 41.7MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:37<01:23, 42.1MB/s][A[A[A



model-00006-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:43<01:11, 43.8MB/s][A[A[A[A

model-00008-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:38<01:15, 44.2MB/s][A[A




model-00010-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:35<01:23, 43.7MB/s][A[A[A[A[A


model-00009-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:38<01:23, 42.3MB/s][A[A[A

model-00008-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:38<01:15, 43.7MB/s][A[A
model-00007-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:39<01:40, 32.7MB/s][A


model-00009-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:38<01:24, 41.3MB/s][A[A[A



model-00006-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:44<01:38, 31.7MB/s][A[A[A[A

model-00008-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:39<01:14, 44.4MB/s][A[A
model-00007-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:39<01:30, 36.4MB/s][A



model-00006-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:44<01:28, 35.0MB/s][A[A[A[A


model-00009-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:39<01:25, 40.6MB/s][A[A[A




model-00010-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:36<02:01, 30.1MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:39<01:13, 44.6MB/s][A[A
model-00007-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:40<01:22, 39.6MB/s][A


model-00009-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:39<01:20, 43.0MB/s][A[A[A



model-00006-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:44<01:20, 38.1MB/s][A[A[A[A




model-00010-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:36<01:48, 33.5MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:39<01:11, 45.7MB/s][A[A
